Chemical_Shift,Count
207.7,114
207.8,130
207.9,124
208.0,114
208.1,205
208.2,146
208.3,121
208.4,163
208.5,103
208.6,97
208.7,129
208.8,93
208.9,150
209.0,140
209.1,160
209.2,93
209.3,81
209.4,71
209.5,85
209.6,78
209.7,69
209.8,62
209.9,145
210.0,122
210.1,95
210.2,75
210.3,105
210.4,75
210.5,95
210.6,159
210.7,84
210.8,101
210.9,76
211.0,113
211.1,84
211.2,45
211.3,94
211.4,112
211.5,56
211.6,48
211.7,32
211.8,73
211.9,55
212.0,43
212.1,88
212.2,55
212.3,46
212.4,63
212.5,53
212.6,43
212.7,39
212.8,54
212.9,42
213.0,41
213.1,28
213.2,37
213.3,50
213.4,18
213.5,30
213.6,36
213.7,24
213.8,23
213.9,28
214.0,18
214.1,23
214.2,23
214.3,25
214.4,21
214.5,16
214.6,30
214.7,34
214.8,23
214.9,27
215.0,15
215.1,28
215.2,22
215.3,24
215.4,39
215.5,32
215.6,21
215.7,18
215.8,21
215.9,16
216.0,22
216.1,16
216.2,28
216.3,17
216.4,20
216.5,14
216.6,14
216.7,13
216.8,15
216.9,27
217.0,28
217.1,9
217.2,9
217.3,8
217.4,13
217.5,18
217.6,13
217.7,14
217.8,11
217.9,6
218.0,8
218.1,10
218.2,9
218.3,16
218.4,8
218.5,9
218.6,10
218.7,16
218.8,17
218.9,8
219.0,9
219.1,7
219.2,8
219.3,8
219.4,19
219.5,9
219.6,18
219.7,17
219.8,7
219.9,6
220.0,11
220.1,5
220.2,6
220.3,12
220.4,6
220.5,9
220.6,7
220.7,3
220.8,11
220.9,5
221.0,3
221.1,6
221.2,3
221.3,6
221.4,5
221.5,2
221.6,6
221.7,1
221.8,3
221.9,3
222.0,12
222.1,13
222.2,2
222.4,1
222.5,4
222.6,4
222.7,1
222.9,3
223.0,1
223.1,3
223.2,4
223.3,2
223.4,1
223.5,2
223.6,1
223.9,1
224.1,1
224.2,2
224.3,2
224.5,1
224.7,1
224.8,2
225.0,1
225.1,1
225.2,1
225.4,1
225.6,1
225.9,1
226.0,1
226.2,1
226.4,2
226.5,3
226.7,3
226.8,1
227.0,2
227.3,1
227.4,3
227.5,1
228.3,1
228.4,2
228.5,2
228.7,3
228.8,1
228.9,2
229.0,3
229.1,1
229.4,1
229.8,1
229.9,2
